Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . llamada INCREMENTO
    (79) expresion -> . llamada DECREMENTO
    (80) expresion -> . PARENI expresion PAREND
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RNULL
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . nativa
    (88) expresion -> . CORI listaExpresiones CORD
    (89) expresion -> . llamada
    (90) llamada -> . ID listaAccesos PT nativa
    (91) llamada -> . ID listaAccesos
    (92) llamada -> . ID PT nativa
    (93) llamada -> . ID
    (94) nativa -> . tofixed
    (95) nativa -> . toexponential
    (96) nativa -> . tostring
    (97) nativa -> . tolowercase
    (98) nativa -> . touppercase
    (99) nativa -> . split
    (100) nativa -> . concat
    (101) tofixed -> . RFIXED PARENI expresion PAREND
    (102) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (103) tostring -> . RTSTRING PARENI PAREND
    (104) tolowercase -> . RLC PARENI PAREND
    (105) touppercase -> . RUC PARENI PAREND
    (106) split -> . RSPLIT PARENI expresion PAREND
    (107) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 18
    RFALSE          shift and go to state 19
    RNULL           shift and go to state 20
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CADENA          shift and go to state 23
    CORI            shift and go to state 25
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 76
    llamada                        shift and go to state 17
    nativa                         shift and go to state 24
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 17

    (78) expresion -> llamada . INCREMENTO
    (79) expresion -> llamada . DECREMENTO
    (89) expresion -> llamada .

    INCREMENTO      shift and go to state 77
    DECREMENTO      shift and go to state 78
    PTCOMA          reduce using rule 89 (expresion -> llamada .)
    MAS             reduce using rule 89 (expresion -> llamada .)
    MENOS           reduce using rule 89 (expresion -> llamada .)
    MUL             reduce using rule 89 (expresion -> llamada .)
    DIV             reduce using rule 89 (expresion -> llamada .)
    MOD             reduce using rule 89 (expresion -> llamada .)
    POT             reduce using rule 89 (expresion -> llamada .)
    IGUALACION      reduce using rule 89 (expresion -> llamada .)
    DISTINTO        reduce using rule 89 (expresion -> llamada .)
    MAYORQ          reduce using rule 89 (expresion -> llamada .)
    MENORQ          reduce using rule 89 (expresion -> llamada .)
    MAYORIG         reduce using rule 89 (expresion -> llamada .)
    MENORIG         reduce using rule 89 (expresion -> llamada .)
    OR              reduce using rule 89 (expresion -> llamada .)
    AND             reduce using rule 89 (expresion -> llamada .)
    PAREND          reduce using rule 89 (expresion -> llamada .)
    CORD            reduce using rule 89 (expresion -> llamada .)
    COMA            reduce using rule 89 (expresion -> llamada .)
    LLAVED          reduce using rule 89 (expresion -> llamada .)


state 18

    (81) expresion -> RTRUE .

    PTCOMA          reduce using rule 81 (expresion -> RTRUE .)
    MAS             reduce using rule 81 (expresion -> RTRUE .)
    MENOS           reduce using rule 81 (expresion -> RTRUE .)
    MUL             reduce using rule 81 (expresion -> RTRUE .)
    DIV             reduce using rule 81 (expresion -> RTRUE .)
    MOD             reduce using rule 81 (expresion -> RTRUE .)
    POT             reduce using rule 81 (expresion -> RTRUE .)
    IGUALACION      reduce using rule 81 (expresion -> RTRUE .)
    DISTINTO        reduce using rule 81 (expresion -> RTRUE .)
    MAYORQ          reduce using rule 81 (expresion -> RTRUE .)
    MENORQ          reduce using rule 81 (expresion -> RTRUE .)
    MAYORIG         reduce using rule 81 (expresion -> RTRUE .)
    MENORIG         reduce using rule 81 (expresion -> RTRUE .)
    OR              reduce using rule 81 (expresion -> RTRUE .)
    AND             reduce using rule 81 (expresion -> RTRUE .)
    PAREND          reduce using rule 81 (expresion -> RTRUE .)
    CORD            reduce using rule 81 (expresion -> RTRUE .)
    COMA            reduce using rule 81 (expresion -> RTRUE .)
    LLAVED          reduce using rule 81 (expresion -> RTRUE .)


state 19

    (82) expresion -> RFALSE .

    PTCOMA          reduce using rule 82 (expresion -> RFALSE .)
    MAS             reduce using rule 82 (expresion -> RFALSE .)
    MENOS           reduce using rule 82 (expresion -> RFALSE .)
    MUL             reduce using rule 82 (expresion -> RFALSE .)
    DIV             reduce using rule 82 (expresion -> RFALSE .)
    MOD             reduce using rule 82 (expresion -> RFALSE .)
    POT             reduce using rule 82 (expresion -> RFALSE .)
    IGUALACION      reduce using rule 82 (expresion -> RFALSE .)
    DISTINTO        reduce using rule 82 (expresion -> RFALSE .)
    MAYORQ          reduce using rule 82 (expresion -> RFALSE .)
    MENORQ          reduce using rule 82 (expresion -> RFALSE .)
    MAYORIG         reduce using rule 82 (expresion -> RFALSE .)
    MENORIG         reduce using rule 82 (expresion -> RFALSE .)
    OR              reduce using rule 82 (expresion -> RFALSE .)
    AND             reduce using rule 82 (expresion -> RFALSE .)
    PAREND          reduce using rule 82 (expresion -> RFALSE .)
    CORD            reduce using rule 82 (expresion -> RFALSE .)
    COMA            reduce using rule 82 (expresion -> RFALSE .)
    LLAVED          reduce using rule 82 (expresion -> RFALSE .)


state 20

    (83) expresion -> RNULL .

    PTCOMA          reduce using rule 83 (expresion -> RNULL .)
    MAS             reduce using rule 83 (expresion -> RNULL .)
    MENOS           reduce using rule 83 (expresion -> RNULL .)
    MUL             reduce using rule 83 (expresion -> RNULL .)
    DIV             reduce using rule 83 (expresion -> RNULL .)
    MOD             reduce using rule 83 (expresion -> RNULL .)
    POT             reduce using rule 83 (expresion -> RNULL .)
    IGUALACION      reduce using rule 83 (expresion -> RNULL .)
    DISTINTO        reduce using rule 83 (expresion -> RNULL .)
    MAYORQ          reduce using rule 83 (expresion -> RNULL .)
    MENORQ          reduce using rule 83 (expresion -> RNULL .)
    MAYORIG         reduce using rule 83 (expresion -> RNULL .)
    MENORIG         reduce using rule 83 (expresion -> RNULL .)
    OR              reduce using rule 83 (expresion -> RNULL .)
    AND             reduce using rule 83 (expresion -> RNULL .)
    PAREND          reduce using rule 83 (expresion -> RNULL .)
    CORD            reduce using rule 83 (expresion -> RNULL .)
    COMA            reduce using rule 83 (expresion -> RNULL .)
    LLAVED          reduce using rule 83 (expresion -> RNULL .)


state 21

    (84) expresion -> ENTERO .

    PTCOMA          reduce using rule 84 (expresion -> ENTERO .)
    MAS             reduce using rule 84 (expresion -> ENTERO .)
    MENOS           reduce using rule 84 (expresion -> ENTERO .)
    MUL             reduce using rule 84 (expresion -> ENTERO .)
    DIV             reduce using rule 84 (expresion -> ENTERO .)
    MOD             reduce using rule 84 (expresion -> ENTERO .)
    POT             reduce using rule 84 (expresion -> ENTERO .)
    IGUALACION      reduce using rule 84 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 84 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 84 (expresion -> ENTERO .)
    MENORQ          reduce using rule 84 (expresion -> ENTERO .)
    MAYORIG         reduce using rule 84 (expresion -> ENTERO .)
    MENORIG         reduce using rule 84 (expresion -> ENTERO .)
    OR              reduce using rule 84 (expresion -> ENTERO .)
    AND             reduce using rule 84 (expresion -> ENTERO .)
    PAREND          reduce using rule 84 (expresion -> ENTERO .)
    CORD            reduce using rule 84 (expresion -> ENTERO .)
    COMA            reduce using rule 84 (expresion -> ENTERO .)
    LLAVED          reduce using rule 84 (expresion -> ENTERO .)


state 22

    (85) expresion -> DECIMAL .

    PTCOMA          reduce using rule 85 (expresion -> DECIMAL .)
    MAS             reduce using rule 85 (expresion -> DECIMAL .)
    MENOS           reduce using rule 85 (expresion -> DECIMAL .)
    MUL             reduce using rule 85 (expresion -> DECIMAL .)
    DIV             reduce using rule 85 (expresion -> DECIMAL .)
    MOD             reduce using rule 85 (expresion -> DECIMAL .)
    POT             reduce using rule 85 (expresion -> DECIMAL .)
    IGUALACION      reduce using rule 85 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 85 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 85 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 85 (expresion -> DECIMAL .)
    MAYORIG         reduce using rule 85 (expresion -> DECIMAL .)
    MENORIG         reduce using rule 85 (expresion -> DECIMAL .)
    OR              reduce using rule 85 (expresion -> DECIMAL .)
    AND             reduce using rule 85 (expresion -> DECIMAL .)
    PAREND          reduce using rule 85 (expresion -> DECIMAL .)
    CORD            reduce using rule 85 (expresion -> DECIMAL .)
    COMA            reduce using rule 85 (expresion -> DECIMAL .)
    LLAVED          reduce using rule 85 (expresion -> DECIMAL .)


state 23

    (86) expresion -> CADENA .

    PTCOMA          reduce using rule 86 (expresion -> CADENA .)
    MAS             reduce using rule 86 (expresion -> CADENA .)
    MENOS           reduce using rule 86 (expresion -> CADENA .)
    MUL             reduce using rule 86 (expresion -> CADENA .)
    DIV             reduce using rule 86 (expresion -> CADENA .)
    MOD             reduce using rule 86 (expresion -> CADENA .)
    POT             reduce using rule 86 (expresion -> CADENA .)
    IGUALACION      reduce using rule 86 (expresion -> CADENA .)
    DISTINTO        reduce using rule 86 (expresion -> CADENA .)
    MAYORQ          reduce using rule 86 (expresion -> CADENA .)
    MENORQ          reduce using rule 86 (expresion -> CADENA .)
    MAYORIG         reduce using rule 86 (expresion -> CADENA .)
    MENORIG         reduce using rule 86 (expresion -> CADENA .)
    OR              reduce using rule 86 (expresion -> CADENA .)
    AND             reduce using rule 86 (expresion -> CADENA .)
    PAREND          reduce using rule 86 (expresion -> CADENA .)
    CORD            reduce using rule 86 (expresion -> CADENA .)
    COMA            reduce using rule 86 (expresion -> CADENA .)
    LLAVED          reduce using rule 86 (expresion -> CADENA .)


state 24

    (87) expresion -> nativa .

    PTCOMA          reduce using rule 87 (expresion -> nativa .)
    MAS             reduce using rule 87 (expresion -> nativa .)
    MENOS           reduce using rule 87 (expresion -> nativa .)
    MUL             reduce using rule 87 (expresion -> nativa .)
    DIV             reduce using rule 87 (expresion -> nativa .)
    MOD             reduce using rule 87 (expresion -> nativa .)
    POT             reduce using rule 87 (expresion -> nativa .)
    IGUALACION      reduce using rule 87 (expresion -> nativa .)
    DISTINTO        reduce using rule 87 (expresion -> nativa .)
    MAYORQ          reduce using rule 87 (expresion -> nativa .)
    MENORQ          reduce using rule 87 (expresion -> nativa .)
    MAYORIG         reduce using rule 87 (expresion -> nativa .)
    MENORIG         reduce using rule 87 (expresion -> nativa .)
    OR              reduce using rule 87 (expresion -> nativa .)
    AND             reduce using rule 87 (expresion -> nativa .)
    PAREND          reduce using rule 87 (expresion -> nativa .)
