Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIG expresion
    (89) expresion -> . expresion MENORIG expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . llamada INCREMENTO
    (94) expresion -> . llamada DECREMENTO
    (95) expresion -> . PARENI expresion PAREND
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RNULL
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . nativa
    (103) expresion -> . CORI listaExpresiones CORD
    (104) expresion -> . LLAVEI valoresStruct LLAVED
    (105) expresion -> . llamada
    (106) expresion -> . llamadaFuncion
    (107) expresion -> . RTYPEOF PARENI expresion PAREND
    (110) llamada -> . ID listaAccesos PT nativa
    (111) llamada -> . ID listaAccesos
    (112) llamada -> . ID PT nativa
    (113) llamada -> . ID
    (114) nativa -> . tofixed
    (115) nativa -> . toexponential
    (116) nativa -> . tostring
    (117) nativa -> . tolowercase
    (118) nativa -> . touppercase
    (119) nativa -> . split
    (120) nativa -> . concat
    (121) nativa -> . push
    (122) nativa -> . length
    (108) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (109) llamadaFuncion -> . ID PARENI PAREND
    (123) tofixed -> . RFIXED PARENI expresion PAREND
    (124) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (125) tostring -> . RTSTRING PARENI PAREND
    (126) tolowercase -> . RLC PARENI PAREND
    (127) touppercase -> . RUC PARENI PAREND
    (129) split -> . RSPLIT PARENI expresion PAREND
    (130) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (131) push -> . RPUSH PARENI expresion PAREND
    (128) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    ID              shift and go to state 89
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    expresion                      shift and go to state 88
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 18

    (92) expresion -> MENOS . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion MUL expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIG expresion
    (89) expresion -> . expresion MENORIG expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . llamada INCREMENTO
    (94) expresion -> . llamada DECREMENTO
    (95) expresion -> . PARENI expresion PAREND
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RNULL
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . nativa
    (103) expresion -> . CORI listaExpresiones CORD
    (104) expresion -> . LLAVEI valoresStruct LLAVED
    (105) expresion -> . llamada
    (106) expresion -> . llamadaFuncion
    (107) expresion -> . RTYPEOF PARENI expresion PAREND
    (110) llamada -> . ID listaAccesos PT nativa
    (111) llamada -> . ID listaAccesos
    (112) llamada -> . ID PT nativa
    (113) llamada -> . ID
    (114) nativa -> . tofixed
    (115) nativa -> . toexponential
    (116) nativa -> . tostring
    (117) nativa -> . tolowercase
    (118) nativa -> . touppercase
    (119) nativa -> . split
    (120) nativa -> . concat
    (121) nativa -> . push
    (122) nativa -> . length
    (108) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (109) llamadaFuncion -> . ID PARENI PAREND
    (123) tofixed -> . RFIXED PARENI expresion PAREND
    (124) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (125) tostring -> . RTSTRING PARENI PAREND
    (126) tolowercase -> . RLC PARENI PAREND
    (127) touppercase -> . RUC PARENI PAREND
    (129) split -> . RSPLIT PARENI expresion PAREND
    (130) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (131) push -> . RPUSH PARENI expresion PAREND
    (128) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    ID              shift and go to state 89
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    expresion                      shift and go to state 90
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 19

    (83) expresion -> NOT . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion MUL expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIG expresion
    (89) expresion -> . expresion MENORIG expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . llamada INCREMENTO
    (94) expresion -> . llamada DECREMENTO
    (95) expresion -> . PARENI expresion PAREND
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RNULL
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . nativa
    (103) expresion -> . CORI listaExpresiones CORD
    (104) expresion -> . LLAVEI valoresStruct LLAVED
    (105) expresion -> . llamada
    (106) expresion -> . llamadaFuncion
    (107) expresion -> . RTYPEOF PARENI expresion PAREND
    (110) llamada -> . ID listaAccesos PT nativa
    (111) llamada -> . ID listaAccesos
    (112) llamada -> . ID PT nativa
    (113) llamada -> . ID
    (114) nativa -> . tofixed
    (115) nativa -> . toexponential
    (116) nativa -> . tostring
    (117) nativa -> . tolowercase
    (118) nativa -> . touppercase
    (119) nativa -> . split
    (120) nativa -> . concat
    (121) nativa -> . push
    (122) nativa -> . length
    (108) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (109) llamadaFuncion -> . ID PARENI PAREND
    (123) tofixed -> . RFIXED PARENI expresion PAREND
    (124) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (125) tostring -> . RTSTRING PARENI PAREND
    (126) tolowercase -> . RLC PARENI PAREND
    (127) touppercase -> . RUC PARENI PAREND
    (129) split -> . RSPLIT PARENI expresion PAREND
    (130) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (131) push -> . RPUSH PARENI expresion PAREND
    (128) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    ID              shift and go to state 89
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    expresion                      shift and go to state 91
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 20

    (93) expresion -> llamada . INCREMENTO
    (94) expresion -> llamada . DECREMENTO
    (105) expresion -> llamada .

    INCREMENTO      shift and go to state 92
    DECREMENTO      shift and go to state 93
    PTCOMA          reduce using rule 105 (expresion -> llamada .)
    MAS             reduce using rule 105 (expresion -> llamada .)
    MENOS           reduce using rule 105 (expresion -> llamada .)
    MUL             reduce using rule 105 (expresion -> llamada .)
    DIV             reduce using rule 105 (expresion -> llamada .)
    MOD             reduce using rule 105 (expresion -> llamada .)
    POT             reduce using rule 105 (expresion -> llamada .)
    IGUALACION      reduce using rule 105 (expresion -> llamada .)
    DISTINTO        reduce using rule 105 (expresion -> llamada .)
    MAYORQ          reduce using rule 105 (expresion -> llamada .)
    MENORQ          reduce using rule 105 (expresion -> llamada .)
    MAYORIG         reduce using rule 105 (expresion -> llamada .)
    MENORIG         reduce using rule 105 (expresion -> llamada .)
    OR              reduce using rule 105 (expresion -> llamada .)
    AND             reduce using rule 105 (expresion -> llamada .)
    PAREND          reduce using rule 105 (expresion -> llamada .)
    CORD            reduce using rule 105 (expresion -> llamada .)
    COMA            reduce using rule 105 (expresion -> llamada .)
    LLAVED          reduce using rule 105 (expresion -> llamada .)
    ROF             reduce using rule 105 (expresion -> llamada .)


state 21

    (96) expresion -> RTRUE .

    PTCOMA          reduce using rule 96 (expresion -> RTRUE .)
    MAS             reduce using rule 96 (expresion -> RTRUE .)
    MENOS           reduce using rule 96 (expresion -> RTRUE .)
    MUL             reduce using rule 96 (expresion -> RTRUE .)
    DIV             reduce using rule 96 (expresion -> RTRUE .)
    MOD             reduce using rule 96 (expresion -> RTRUE .)
    POT             reduce using rule 96 (expresion -> RTRUE .)
    IGUALACION      reduce using rule 96 (expresion -> RTRUE .)
