Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    RTSTRING        shift and go to state 49
    RLC             shift and go to state 50
    RUC             shift and go to state 51
    RSPLIT          shift and go to state 52
    RCONCAT         shift and go to state 53

    expresion                      shift and go to state 82
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 40
    toexponential                  shift and go to state 41
    tostring                       shift and go to state 42
    tolowercase                    shift and go to state 43
    touppercase                    shift and go to state 44
    split                          shift and go to state 45
    concat                         shift and go to state 46

state 18

    (91) expresion -> MENOS . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (106) llamada -> . ID listaAccesos PT nativa
    (107) llamada -> . ID listaAccesos
    (108) llamada -> . ID PT nativa
    (109) llamada -> . ID
    (110) nativa -> . tofixed
    (111) nativa -> . toexponential
    (112) nativa -> . tostring
    (113) nativa -> . tolowercase
    (114) nativa -> . touppercase
    (115) nativa -> . split
    (116) nativa -> . concat
    (105) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (117) tofixed -> . RFIXED PARENI expresion PAREND
    (118) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (119) tostring -> . RTSTRING PARENI PAREND
    (120) tolowercase -> . RLC PARENI PAREND
    (121) touppercase -> . RUC PARENI PAREND
    (122) split -> . RSPLIT PARENI expresion PAREND
    (123) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    ID              shift and go to state 83
    RFIXED          shift and go to state 47
    REXPONENTIAL    shift and go to state 48
    RTSTRING        shift and go to state 49
    RLC             shift and go to state 50
    RUC             shift and go to state 51
    RSPLIT          shift and go to state 52
    RCONCAT         shift and go to state 53

    expresion                      shift and go to state 84
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 40
    toexponential                  shift and go to state 41
    tostring                       shift and go to state 42
    tolowercase                    shift and go to state 43
    touppercase                    shift and go to state 44
    split                          shift and go to state 45
    concat                         shift and go to state 46

state 19

    (82) expresion -> NOT . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (106) llamada -> . ID listaAccesos PT nativa
    (107) llamada -> . ID listaAccesos
    (108) llamada -> . ID PT nativa
    (109) llamada -> . ID
    (110) nativa -> . tofixed
    (111) nativa -> . toexponential
    (112) nativa -> . tostring
    (113) nativa -> . tolowercase
    (114) nativa -> . touppercase
    (115) nativa -> . split
    (116) nativa -> . concat
    (105) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (117) tofixed -> . RFIXED PARENI expresion PAREND
    (118) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (119) tostring -> . RTSTRING PARENI PAREND
    (120) tolowercase -> . RLC PARENI PAREND
    (121) touppercase -> . RUC PARENI PAREND
    (122) split -> . RSPLIT PARENI expresion PAREND
    (123) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    ID              shift and go to state 83
    RFIXED          shift and go to state 47
    REXPONENTIAL    shift and go to state 48
    RTSTRING        shift and go to state 49
    RLC             shift and go to state 50
    RUC             shift and go to state 51
    RSPLIT          shift and go to state 52
    RCONCAT         shift and go to state 53

    expresion                      shift and go to state 85
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 40
    toexponential                  shift and go to state 41
    tostring                       shift and go to state 42
    tolowercase                    shift and go to state 43
    touppercase                    shift and go to state 44
    split                          shift and go to state 45
    concat                         shift and go to state 46

state 20

    (92) expresion -> llamada . INCREMENTO
    (93) expresion -> llamada . DECREMENTO
    (103) expresion -> llamada .

    INCREMENTO      shift and go to state 86
    DECREMENTO      shift and go to state 87
    PTCOMA          reduce using rule 103 (expresion -> llamada .)
    MAS             reduce using rule 103 (expresion -> llamada .)
    MENOS           reduce using rule 103 (expresion -> llamada .)
    MUL             reduce using rule 103 (expresion -> llamada .)
    DIV             reduce using rule 103 (expresion -> llamada .)
    MOD             reduce using rule 103 (expresion -> llamada .)
    POT             reduce using rule 103 (expresion -> llamada .)
    IGUALACION      reduce using rule 103 (expresion -> llamada .)
    DISTINTO        reduce using rule 103 (expresion -> llamada .)
    MAYORQ          reduce using rule 103 (expresion -> llamada .)
    MENORQ          reduce using rule 103 (expresion -> llamada .)
    MAYORIG         reduce using rule 103 (expresion -> llamada .)
    MENORIG         reduce using rule 103 (expresion -> llamada .)
    OR              reduce using rule 103 (expresion -> llamada .)
    AND             reduce using rule 103 (expresion -> llamada .)
    PAREND          reduce using rule 103 (expresion -> llamada .)
    CORD            reduce using rule 103 (expresion -> llamada .)
    COMA            reduce using rule 103 (expresion -> llamada .)
    ROF             reduce using rule 103 (expresion -> llamada .)
    LLAVED          reduce using rule 103 (expresion -> llamada .)


state 21

    (95) expresion -> RTRUE .

    PTCOMA          reduce using rule 95 (expresion -> RTRUE .)
    MAS             reduce using rule 95 (expresion -> RTRUE .)
    MENOS           reduce using rule 95 (expresion -> RTRUE .)
    MUL             reduce using rule 95 (expresion -> RTRUE .)
    DIV             reduce using rule 95 (expresion -> RTRUE .)
    MOD             reduce using rule 95 (expresion -> RTRUE .)
    POT             reduce using rule 95 (expresion -> RTRUE .)
    IGUALACION      reduce using rule 95 (expresion -> RTRUE .)
    DISTINTO        reduce using rule 95 (expresion -> RTRUE .)
    MAYORQ          reduce using rule 95 (expresion -> RTRUE .)
    MENORQ          reduce using rule 95 (expresion -> RTRUE .)
    MAYORIG         reduce using rule 95 (expresion -> RTRUE .)
    MENORIG         reduce using rule 95 (expresion -> RTRUE .)
    OR              reduce using rule 95 (expresion -> RTRUE .)
    AND             reduce using rule 95 (expresion -> RTRUE .)
    PAREND          reduce using rule 95 (expresion -> RTRUE .)
    CORD            reduce using rule 95 (expresion -> RTRUE .)
    COMA            reduce using rule 95 (expresion -> RTRUE .)
    ROF             reduce using rule 95 (expresion -> RTRUE .)
    LLAVED          reduce using rule 95 (expresion -> RTRUE .)


state 22

    (96) expresion -> RFALSE .

    PTCOMA          reduce using rule 96 (expresion -> RFALSE .)
    MAS             reduce using rule 96 (expresion -> RFALSE .)
    MENOS           reduce using rule 96 (expresion -> RFALSE .)
    MUL             reduce using rule 96 (expresion -> RFALSE .)
    DIV             reduce using rule 96 (expresion -> RFALSE .)
    MOD             reduce using rule 96 (expresion -> RFALSE .)
    POT             reduce using rule 96 (expresion -> RFALSE .)
    IGUALACION      reduce using rule 96 (expresion -> RFALSE .)
    DISTINTO        reduce using rule 96 (expresion -> RFALSE .)
    MAYORQ          reduce using rule 96 (expresion -> RFALSE .)
    MENORQ          reduce using rule 96 (expresion -> RFALSE .)
    MAYORIG         reduce using rule 96 (expresion -> RFALSE .)
    MENORIG         reduce using rule 96 (expresion -> RFALSE .)
    OR              reduce using rule 96 (expresion -> RFALSE .)
    AND             reduce using rule 96 (expresion -> RFALSE .)
    PAREND          reduce using rule 96 (expresion -> RFALSE .)
    CORD            reduce using rule 96 (expresion -> RFALSE .)
    COMA            reduce using rule 96 (expresion -> RFALSE .)
    ROF             reduce using rule 96 (expresion -> RFALSE .)
    LLAVED          reduce using rule 96 (expresion -> RFALSE .)


state 23

    (97) expresion -> RNULL .

    PTCOMA          reduce using rule 97 (expresion -> RNULL .)
    MAS             reduce using rule 97 (expresion -> RNULL .)
    MENOS           reduce using rule 97 (expresion -> RNULL .)
    MUL             reduce using rule 97 (expresion -> RNULL .)
    DIV             reduce using rule 97 (expresion -> RNULL .)
    MOD             reduce using rule 97 (expresion -> RNULL .)
    POT             reduce using rule 97 (expresion -> RNULL .)
    IGUALACION      reduce using rule 97 (expresion -> RNULL .)
    DISTINTO        reduce using rule 97 (expresion -> RNULL .)
    MAYORQ          reduce using rule 97 (expresion -> RNULL .)
    MENORQ          reduce using rule 97 (expresion -> RNULL .)
    MAYORIG         reduce using rule 97 (expresion -> RNULL .)
    MENORIG         reduce using rule 97 (expresion -> RNULL .)
    OR              reduce using rule 97 (expresion -> RNULL .)
    AND             reduce using rule 97 (expresion -> RNULL .)
    PAREND          reduce using rule 97 (expresion -> RNULL .)
    CORD            reduce using rule 97 (expresion -> RNULL .)
    COMA            reduce using rule 97 (expresion -> RNULL .)
    ROF             reduce using rule 97 (expresion -> RNULL .)
    LLAVED          reduce using rule 97 (expresion -> RNULL .)


state 24

    (98) expresion -> ENTERO .

    PTCOMA          reduce using rule 98 (expresion -> ENTERO .)
    MAS             reduce using rule 98 (expresion -> ENTERO .)
    MENOS           reduce using rule 98 (expresion -> ENTERO .)
    MUL             reduce using rule 98 (expresion -> ENTERO .)
    DIV             reduce using rule 98 (expresion -> ENTERO .)
    MOD             reduce using rule 98 (expresion -> ENTERO .)
    POT             reduce using rule 98 (expresion -> ENTERO .)
    IGUALACION      reduce using rule 98 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 98 (expresion -> ENTERO .)
