Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    ID              shift and go to state 79
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 80
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 18

    (74) expresion -> NOT . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    ID              shift and go to state 79
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 81
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 19

    (84) expresion -> llamada . INCREMENTO
    (85) expresion -> llamada . DECREMENTO
    (95) expresion -> llamada .

    INCREMENTO      shift and go to state 82
    DECREMENTO      shift and go to state 83
    PTCOMA          reduce using rule 95 (expresion -> llamada .)
    MAS             reduce using rule 95 (expresion -> llamada .)
    MENOS           reduce using rule 95 (expresion -> llamada .)
    MUL             reduce using rule 95 (expresion -> llamada .)
    DIV             reduce using rule 95 (expresion -> llamada .)
    MOD             reduce using rule 95 (expresion -> llamada .)
    POT             reduce using rule 95 (expresion -> llamada .)
    IGUALACION      reduce using rule 95 (expresion -> llamada .)
    DISTINTO        reduce using rule 95 (expresion -> llamada .)
    MAYORQ          reduce using rule 95 (expresion -> llamada .)
    MENORQ          reduce using rule 95 (expresion -> llamada .)
    MAYORIG         reduce using rule 95 (expresion -> llamada .)
    MENORIG         reduce using rule 95 (expresion -> llamada .)
    OR              reduce using rule 95 (expresion -> llamada .)
    AND             reduce using rule 95 (expresion -> llamada .)
    PAREND          reduce using rule 95 (expresion -> llamada .)
    CORD            reduce using rule 95 (expresion -> llamada .)
    COMA            reduce using rule 95 (expresion -> llamada .)
    ROF             reduce using rule 95 (expresion -> llamada .)
    LLAVED          reduce using rule 95 (expresion -> llamada .)


state 20

    (87) expresion -> RTRUE .

    PTCOMA          reduce using rule 87 (expresion -> RTRUE .)
    MAS             reduce using rule 87 (expresion -> RTRUE .)
    MENOS           reduce using rule 87 (expresion -> RTRUE .)
    MUL             reduce using rule 87 (expresion -> RTRUE .)
    DIV             reduce using rule 87 (expresion -> RTRUE .)
    MOD             reduce using rule 87 (expresion -> RTRUE .)
    POT             reduce using rule 87 (expresion -> RTRUE .)
    IGUALACION      reduce using rule 87 (expresion -> RTRUE .)
    DISTINTO        reduce using rule 87 (expresion -> RTRUE .)
    MAYORQ          reduce using rule 87 (expresion -> RTRUE .)
    MENORQ          reduce using rule 87 (expresion -> RTRUE .)
    MAYORIG         reduce using rule 87 (expresion -> RTRUE .)
    MENORIG         reduce using rule 87 (expresion -> RTRUE .)
    OR              reduce using rule 87 (expresion -> RTRUE .)
    AND             reduce using rule 87 (expresion -> RTRUE .)
    PAREND          reduce using rule 87 (expresion -> RTRUE .)
    CORD            reduce using rule 87 (expresion -> RTRUE .)
    COMA            reduce using rule 87 (expresion -> RTRUE .)
    ROF             reduce using rule 87 (expresion -> RTRUE .)
    LLAVED          reduce using rule 87 (expresion -> RTRUE .)


state 21

    (88) expresion -> RFALSE .

    PTCOMA          reduce using rule 88 (expresion -> RFALSE .)
    MAS             reduce using rule 88 (expresion -> RFALSE .)
    MENOS           reduce using rule 88 (expresion -> RFALSE .)
    MUL             reduce using rule 88 (expresion -> RFALSE .)
    DIV             reduce using rule 88 (expresion -> RFALSE .)
    MOD             reduce using rule 88 (expresion -> RFALSE .)
    POT             reduce using rule 88 (expresion -> RFALSE .)
    IGUALACION      reduce using rule 88 (expresion -> RFALSE .)
    DISTINTO        reduce using rule 88 (expresion -> RFALSE .)
    MAYORQ          reduce using rule 88 (expresion -> RFALSE .)
    MENORQ          reduce using rule 88 (expresion -> RFALSE .)
    MAYORIG         reduce using rule 88 (expresion -> RFALSE .)
    MENORIG         reduce using rule 88 (expresion -> RFALSE .)
    OR              reduce using rule 88 (expresion -> RFALSE .)
    AND             reduce using rule 88 (expresion -> RFALSE .)
    PAREND          reduce using rule 88 (expresion -> RFALSE .)
    CORD            reduce using rule 88 (expresion -> RFALSE .)
    COMA            reduce using rule 88 (expresion -> RFALSE .)
    ROF             reduce using rule 88 (expresion -> RFALSE .)
    LLAVED          reduce using rule 88 (expresion -> RFALSE .)


state 22

    (89) expresion -> RNULL .

    PTCOMA          reduce using rule 89 (expresion -> RNULL .)
    MAS             reduce using rule 89 (expresion -> RNULL .)
    MENOS           reduce using rule 89 (expresion -> RNULL .)
    MUL             reduce using rule 89 (expresion -> RNULL .)
    DIV             reduce using rule 89 (expresion -> RNULL .)
    MOD             reduce using rule 89 (expresion -> RNULL .)
    POT             reduce using rule 89 (expresion -> RNULL .)
    IGUALACION      reduce using rule 89 (expresion -> RNULL .)
    DISTINTO        reduce using rule 89 (expresion -> RNULL .)
    MAYORQ          reduce using rule 89 (expresion -> RNULL .)
    MENORQ          reduce using rule 89 (expresion -> RNULL .)
    MAYORIG         reduce using rule 89 (expresion -> RNULL .)
    MENORIG         reduce using rule 89 (expresion -> RNULL .)
    OR              reduce using rule 89 (expresion -> RNULL .)
    AND             reduce using rule 89 (expresion -> RNULL .)
    PAREND          reduce using rule 89 (expresion -> RNULL .)
    CORD            reduce using rule 89 (expresion -> RNULL .)
    COMA            reduce using rule 89 (expresion -> RNULL .)
    ROF             reduce using rule 89 (expresion -> RNULL .)
    LLAVED          reduce using rule 89 (expresion -> RNULL .)


state 23

    (90) expresion -> ENTERO .

    PTCOMA          reduce using rule 90 (expresion -> ENTERO .)
    MAS             reduce using rule 90 (expresion -> ENTERO .)
    MENOS           reduce using rule 90 (expresion -> ENTERO .)
    MUL             reduce using rule 90 (expresion -> ENTERO .)
    DIV             reduce using rule 90 (expresion -> ENTERO .)
    MOD             reduce using rule 90 (expresion -> ENTERO .)
    POT             reduce using rule 90 (expresion -> ENTERO .)
    IGUALACION      reduce using rule 90 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 90 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 90 (expresion -> ENTERO .)
    MENORQ          reduce using rule 90 (expresion -> ENTERO .)
    MAYORIG         reduce using rule 90 (expresion -> ENTERO .)
    MENORIG         reduce using rule 90 (expresion -> ENTERO .)
    OR              reduce using rule 90 (expresion -> ENTERO .)
    AND             reduce using rule 90 (expresion -> ENTERO .)
    PAREND          reduce using rule 90 (expresion -> ENTERO .)
    CORD            reduce using rule 90 (expresion -> ENTERO .)
    COMA            reduce using rule 90 (expresion -> ENTERO .)
    ROF             reduce using rule 90 (expresion -> ENTERO .)
    LLAVED          reduce using rule 90 (expresion -> ENTERO .)


state 24

    (91) expresion -> DECIMAL .

    PTCOMA          reduce using rule 91 (expresion -> DECIMAL .)
    MAS             reduce using rule 91 (expresion -> DECIMAL .)
    MENOS           reduce using rule 91 (expresion -> DECIMAL .)
    MUL             reduce using rule 91 (expresion -> DECIMAL .)
    DIV             reduce using rule 91 (expresion -> DECIMAL .)
    MOD             reduce using rule 91 (expresion -> DECIMAL .)
    POT             reduce using rule 91 (expresion -> DECIMAL .)
    IGUALACION      reduce using rule 91 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 91 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 91 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 91 (expresion -> DECIMAL .)
    MAYORIG         reduce using rule 91 (expresion -> DECIMAL .)
    MENORIG         reduce using rule 91 (expresion -> DECIMAL .)
    OR              reduce using rule 91 (expresion -> DECIMAL .)
    AND             reduce using rule 91 (expresion -> DECIMAL .)
    PAREND          reduce using rule 91 (expresion -> DECIMAL .)
    CORD            reduce using rule 91 (expresion -> DECIMAL .)
    COMA            reduce using rule 91 (expresion -> DECIMAL .)
    ROF             reduce using rule 91 (expresion -> DECIMAL .)
    LLAVED          reduce using rule 91 (expresion -> DECIMAL .)


state 25

    (92) expresion -> CADENA .

    PTCOMA          reduce using rule 92 (expresion -> CADENA .)
    MAS             reduce using rule 92 (expresion -> CADENA .)
    MENOS           reduce using rule 92 (expresion -> CADENA .)
