Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (87) llamada -> . ID PT nativa
    (88) llamada -> . ID
    (96) tofixed -> . RFIXED PARENI expresion PAREND
    (97) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (98) tostring -> . RTSTRING PARENI PAREND
    (99) tolowercase -> . RLC PARENI PAREND
    (100) touppercase -> . RUC PARENI PAREND
    (101) split -> . RSPLIT PARENI expresion PAREND
    (102) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 26
    RFIXED          shift and go to state 40
    REXPONENTIAL    shift and go to state 41
    RTSTRING        shift and go to state 42
    RLC             shift and go to state 43
    RUC             shift and go to state 44
    RSPLIT          shift and go to state 45
    RCONCAT         shift and go to state 46

    expresion                      shift and go to state 73
    nativa                         shift and go to state 22
    llamada                        shift and go to state 24
    tofixed                        shift and go to state 33
    toexponential                  shift and go to state 34
    tostring                       shift and go to state 35
    tolowercase                    shift and go to state 36
    touppercase                    shift and go to state 37
    split                          shift and go to state 38
    concat                         shift and go to state 39

state 16

    (76) expresion -> RTRUE .

    PTCOMA          reduce using rule 76 (expresion -> RTRUE .)
    MAS             reduce using rule 76 (expresion -> RTRUE .)
    MENOS           reduce using rule 76 (expresion -> RTRUE .)
    MUL             reduce using rule 76 (expresion -> RTRUE .)
    DIV             reduce using rule 76 (expresion -> RTRUE .)
    MOD             reduce using rule 76 (expresion -> RTRUE .)
    POT             reduce using rule 76 (expresion -> RTRUE .)
    IGUALACION      reduce using rule 76 (expresion -> RTRUE .)
    DISTINTO        reduce using rule 76 (expresion -> RTRUE .)
    MAYORQ          reduce using rule 76 (expresion -> RTRUE .)
    MENORQ          reduce using rule 76 (expresion -> RTRUE .)
    MAYORIG         reduce using rule 76 (expresion -> RTRUE .)
    MENORIG         reduce using rule 76 (expresion -> RTRUE .)
    OR              reduce using rule 76 (expresion -> RTRUE .)
    AND             reduce using rule 76 (expresion -> RTRUE .)
    PAREND          reduce using rule 76 (expresion -> RTRUE .)
    CORD            reduce using rule 76 (expresion -> RTRUE .)
    COMA            reduce using rule 76 (expresion -> RTRUE .)
    LLAVED          reduce using rule 76 (expresion -> RTRUE .)


state 17

    (77) expresion -> RFALSE .

    PTCOMA          reduce using rule 77 (expresion -> RFALSE .)
    MAS             reduce using rule 77 (expresion -> RFALSE .)
    MENOS           reduce using rule 77 (expresion -> RFALSE .)
    MUL             reduce using rule 77 (expresion -> RFALSE .)
    DIV             reduce using rule 77 (expresion -> RFALSE .)
    MOD             reduce using rule 77 (expresion -> RFALSE .)
    POT             reduce using rule 77 (expresion -> RFALSE .)
    IGUALACION      reduce using rule 77 (expresion -> RFALSE .)
    DISTINTO        reduce using rule 77 (expresion -> RFALSE .)
    MAYORQ          reduce using rule 77 (expresion -> RFALSE .)
    MENORQ          reduce using rule 77 (expresion -> RFALSE .)
    MAYORIG         reduce using rule 77 (expresion -> RFALSE .)
    MENORIG         reduce using rule 77 (expresion -> RFALSE .)
    OR              reduce using rule 77 (expresion -> RFALSE .)
    AND             reduce using rule 77 (expresion -> RFALSE .)
    PAREND          reduce using rule 77 (expresion -> RFALSE .)
    CORD            reduce using rule 77 (expresion -> RFALSE .)
    COMA            reduce using rule 77 (expresion -> RFALSE .)
    LLAVED          reduce using rule 77 (expresion -> RFALSE .)


state 18

    (78) expresion -> RNULL .

    PTCOMA          reduce using rule 78 (expresion -> RNULL .)
    MAS             reduce using rule 78 (expresion -> RNULL .)
    MENOS           reduce using rule 78 (expresion -> RNULL .)
    MUL             reduce using rule 78 (expresion -> RNULL .)
    DIV             reduce using rule 78 (expresion -> RNULL .)
    MOD             reduce using rule 78 (expresion -> RNULL .)
    POT             reduce using rule 78 (expresion -> RNULL .)
    IGUALACION      reduce using rule 78 (expresion -> RNULL .)
    DISTINTO        reduce using rule 78 (expresion -> RNULL .)
    MAYORQ          reduce using rule 78 (expresion -> RNULL .)
    MENORQ          reduce using rule 78 (expresion -> RNULL .)
    MAYORIG         reduce using rule 78 (expresion -> RNULL .)
    MENORIG         reduce using rule 78 (expresion -> RNULL .)
    OR              reduce using rule 78 (expresion -> RNULL .)
    AND             reduce using rule 78 (expresion -> RNULL .)
    PAREND          reduce using rule 78 (expresion -> RNULL .)
    CORD            reduce using rule 78 (expresion -> RNULL .)
    COMA            reduce using rule 78 (expresion -> RNULL .)
    LLAVED          reduce using rule 78 (expresion -> RNULL .)


state 19

    (79) expresion -> ENTERO .

    PTCOMA          reduce using rule 79 (expresion -> ENTERO .)
    MAS             reduce using rule 79 (expresion -> ENTERO .)
    MENOS           reduce using rule 79 (expresion -> ENTERO .)
    MUL             reduce using rule 79 (expresion -> ENTERO .)
    DIV             reduce using rule 79 (expresion -> ENTERO .)
    MOD             reduce using rule 79 (expresion -> ENTERO .)
    POT             reduce using rule 79 (expresion -> ENTERO .)
    IGUALACION      reduce using rule 79 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 79 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 79 (expresion -> ENTERO .)
    MENORQ          reduce using rule 79 (expresion -> ENTERO .)
    MAYORIG         reduce using rule 79 (expresion -> ENTERO .)
    MENORIG         reduce using rule 79 (expresion -> ENTERO .)
    OR              reduce using rule 79 (expresion -> ENTERO .)
    AND             reduce using rule 79 (expresion -> ENTERO .)
    PAREND          reduce using rule 79 (expresion -> ENTERO .)
    CORD            reduce using rule 79 (expresion -> ENTERO .)
    COMA            reduce using rule 79 (expresion -> ENTERO .)
    LLAVED          reduce using rule 79 (expresion -> ENTERO .)


state 20

    (80) expresion -> DECIMAL .

    PTCOMA          reduce using rule 80 (expresion -> DECIMAL .)
    MAS             reduce using rule 80 (expresion -> DECIMAL .)
    MENOS           reduce using rule 80 (expresion -> DECIMAL .)
    MUL             reduce using rule 80 (expresion -> DECIMAL .)
    DIV             reduce using rule 80 (expresion -> DECIMAL .)
    MOD             reduce using rule 80 (expresion -> DECIMAL .)
    POT             reduce using rule 80 (expresion -> DECIMAL .)
    IGUALACION      reduce using rule 80 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 80 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 80 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 80 (expresion -> DECIMAL .)
    MAYORIG         reduce using rule 80 (expresion -> DECIMAL .)
    MENORIG         reduce using rule 80 (expresion -> DECIMAL .)
    OR              reduce using rule 80 (expresion -> DECIMAL .)
    AND             reduce using rule 80 (expresion -> DECIMAL .)
    PAREND          reduce using rule 80 (expresion -> DECIMAL .)
    CORD            reduce using rule 80 (expresion -> DECIMAL .)
    COMA            reduce using rule 80 (expresion -> DECIMAL .)
    LLAVED          reduce using rule 80 (expresion -> DECIMAL .)


state 21

    (81) expresion -> CADENA .

    PTCOMA          reduce using rule 81 (expresion -> CADENA .)
    MAS             reduce using rule 81 (expresion -> CADENA .)
    MENOS           reduce using rule 81 (expresion -> CADENA .)
    MUL             reduce using rule 81 (expresion -> CADENA .)
    DIV             reduce using rule 81 (expresion -> CADENA .)
    MOD             reduce using rule 81 (expresion -> CADENA .)
    POT             reduce using rule 81 (expresion -> CADENA .)
    IGUALACION      reduce using rule 81 (expresion -> CADENA .)
    DISTINTO        reduce using rule 81 (expresion -> CADENA .)
    MAYORQ          reduce using rule 81 (expresion -> CADENA .)
    MENORQ          reduce using rule 81 (expresion -> CADENA .)
    MAYORIG         reduce using rule 81 (expresion -> CADENA .)
    MENORIG         reduce using rule 81 (expresion -> CADENA .)
    OR              reduce using rule 81 (expresion -> CADENA .)
    AND             reduce using rule 81 (expresion -> CADENA .)
    PAREND          reduce using rule 81 (expresion -> CADENA .)
    CORD            reduce using rule 81 (expresion -> CADENA .)
    COMA            reduce using rule 81 (expresion -> CADENA .)
    LLAVED          reduce using rule 81 (expresion -> CADENA .)


state 22

    (82) expresion -> nativa .

    PTCOMA          reduce using rule 82 (expresion -> nativa .)
    MAS             reduce using rule 82 (expresion -> nativa .)
    MENOS           reduce using rule 82 (expresion -> nativa .)
    MUL             reduce using rule 82 (expresion -> nativa .)
    DIV             reduce using rule 82 (expresion -> nativa .)
    MOD             reduce using rule 82 (expresion -> nativa .)
    POT             reduce using rule 82 (expresion -> nativa .)
    IGUALACION      reduce using rule 82 (expresion -> nativa .)
    DISTINTO        reduce using rule 82 (expresion -> nativa .)
    MAYORQ          reduce using rule 82 (expresion -> nativa .)
    MENORQ          reduce using rule 82 (expresion -> nativa .)
    MAYORIG         reduce using rule 82 (expresion -> nativa .)
    MENORIG         reduce using rule 82 (expresion -> nativa .)
    OR              reduce using rule 82 (expresion -> nativa .)
    AND             reduce using rule 82 (expresion -> nativa .)
    PAREND          reduce using rule 82 (expresion -> nativa .)
    CORD            reduce using rule 82 (expresion -> nativa .)
    COMA            reduce using rule 82 (expresion -> nativa .)
    LLAVED          reduce using rule 82 (expresion -> nativa .)


state 23

    (83) expresion -> CORI . listaExpresiones CORD
    (57) listaExpresiones -> . listaExpresiones COMA expresion
    (58) listaExpresiones -> . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamada
    (89) nativa -> . tofixed
    (90) nativa -> . toexponential
    (91) nativa -> . tostring
    (92) nativa -> . tolowercase
    (93) nativa -> . touppercase
    (94) nativa -> . split
    (95) nativa -> . concat
    (85) llamada -> . ID listaAccesos PT nativa
    (86) llamada -> . ID listaAccesos
    (87) llamada -> . ID PT nativa
    (88) llamada -> . ID
    (96) tofixed -> . RFIXED PARENI expresion PAREND
    (97) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (98) tostring -> . RTSTRING PARENI PAREND
    (99) tolowercase -> . RLC PARENI PAREND
    (100) touppercase -> . RUC PARENI PAREND
    (101) split -> . RSPLIT PARENI expresion PAREND
    (102) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 26
    RFIXED          shift and go to state 40
