Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 17
    RFALSE          shift and go to state 18
    RNULL           shift and go to state 19
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    CORI            shift and go to state 24
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 76
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 17

    (79) expresion -> RTRUE .

    PTCOMA          reduce using rule 79 (expresion -> RTRUE .)
    MAS             reduce using rule 79 (expresion -> RTRUE .)
    MENOS           reduce using rule 79 (expresion -> RTRUE .)
    MUL             reduce using rule 79 (expresion -> RTRUE .)
    DIV             reduce using rule 79 (expresion -> RTRUE .)
    MOD             reduce using rule 79 (expresion -> RTRUE .)
    POT             reduce using rule 79 (expresion -> RTRUE .)
    IGUALACION      reduce using rule 79 (expresion -> RTRUE .)
    DISTINTO        reduce using rule 79 (expresion -> RTRUE .)
    MAYORQ          reduce using rule 79 (expresion -> RTRUE .)
    MENORQ          reduce using rule 79 (expresion -> RTRUE .)
    MAYORIG         reduce using rule 79 (expresion -> RTRUE .)
    MENORIG         reduce using rule 79 (expresion -> RTRUE .)
    OR              reduce using rule 79 (expresion -> RTRUE .)
    AND             reduce using rule 79 (expresion -> RTRUE .)
    PAREND          reduce using rule 79 (expresion -> RTRUE .)
    CORD            reduce using rule 79 (expresion -> RTRUE .)
    COMA            reduce using rule 79 (expresion -> RTRUE .)
    LLAVED          reduce using rule 79 (expresion -> RTRUE .)


state 18

    (80) expresion -> RFALSE .

    PTCOMA          reduce using rule 80 (expresion -> RFALSE .)
    MAS             reduce using rule 80 (expresion -> RFALSE .)
    MENOS           reduce using rule 80 (expresion -> RFALSE .)
    MUL             reduce using rule 80 (expresion -> RFALSE .)
    DIV             reduce using rule 80 (expresion -> RFALSE .)
    MOD             reduce using rule 80 (expresion -> RFALSE .)
    POT             reduce using rule 80 (expresion -> RFALSE .)
    IGUALACION      reduce using rule 80 (expresion -> RFALSE .)
    DISTINTO        reduce using rule 80 (expresion -> RFALSE .)
    MAYORQ          reduce using rule 80 (expresion -> RFALSE .)
    MENORQ          reduce using rule 80 (expresion -> RFALSE .)
    MAYORIG         reduce using rule 80 (expresion -> RFALSE .)
    MENORIG         reduce using rule 80 (expresion -> RFALSE .)
    OR              reduce using rule 80 (expresion -> RFALSE .)
    AND             reduce using rule 80 (expresion -> RFALSE .)
    PAREND          reduce using rule 80 (expresion -> RFALSE .)
    CORD            reduce using rule 80 (expresion -> RFALSE .)
    COMA            reduce using rule 80 (expresion -> RFALSE .)
    LLAVED          reduce using rule 80 (expresion -> RFALSE .)


state 19

    (81) expresion -> RNULL .

    PTCOMA          reduce using rule 81 (expresion -> RNULL .)
    MAS             reduce using rule 81 (expresion -> RNULL .)
    MENOS           reduce using rule 81 (expresion -> RNULL .)
    MUL             reduce using rule 81 (expresion -> RNULL .)
    DIV             reduce using rule 81 (expresion -> RNULL .)
    MOD             reduce using rule 81 (expresion -> RNULL .)
    POT             reduce using rule 81 (expresion -> RNULL .)
    IGUALACION      reduce using rule 81 (expresion -> RNULL .)
    DISTINTO        reduce using rule 81 (expresion -> RNULL .)
    MAYORQ          reduce using rule 81 (expresion -> RNULL .)
    MENORQ          reduce using rule 81 (expresion -> RNULL .)
    MAYORIG         reduce using rule 81 (expresion -> RNULL .)
    MENORIG         reduce using rule 81 (expresion -> RNULL .)
    OR              reduce using rule 81 (expresion -> RNULL .)
    AND             reduce using rule 81 (expresion -> RNULL .)
    PAREND          reduce using rule 81 (expresion -> RNULL .)
    CORD            reduce using rule 81 (expresion -> RNULL .)
    COMA            reduce using rule 81 (expresion -> RNULL .)
    LLAVED          reduce using rule 81 (expresion -> RNULL .)


state 20

    (82) expresion -> ENTERO .

    PTCOMA          reduce using rule 82 (expresion -> ENTERO .)
    MAS             reduce using rule 82 (expresion -> ENTERO .)
    MENOS           reduce using rule 82 (expresion -> ENTERO .)
    MUL             reduce using rule 82 (expresion -> ENTERO .)
    DIV             reduce using rule 82 (expresion -> ENTERO .)
    MOD             reduce using rule 82 (expresion -> ENTERO .)
    POT             reduce using rule 82 (expresion -> ENTERO .)
    IGUALACION      reduce using rule 82 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 82 (expresion -> ENTERO .)
    MAYORQ          reduce using rule 82 (expresion -> ENTERO .)
    MENORQ          reduce using rule 82 (expresion -> ENTERO .)
    MAYORIG         reduce using rule 82 (expresion -> ENTERO .)
    MENORIG         reduce using rule 82 (expresion -> ENTERO .)
    OR              reduce using rule 82 (expresion -> ENTERO .)
    AND             reduce using rule 82 (expresion -> ENTERO .)
    PAREND          reduce using rule 82 (expresion -> ENTERO .)
    CORD            reduce using rule 82 (expresion -> ENTERO .)
    COMA            reduce using rule 82 (expresion -> ENTERO .)
    LLAVED          reduce using rule 82 (expresion -> ENTERO .)


state 21

    (83) expresion -> DECIMAL .

    PTCOMA          reduce using rule 83 (expresion -> DECIMAL .)
    MAS             reduce using rule 83 (expresion -> DECIMAL .)
    MENOS           reduce using rule 83 (expresion -> DECIMAL .)
    MUL             reduce using rule 83 (expresion -> DECIMAL .)
    DIV             reduce using rule 83 (expresion -> DECIMAL .)
    MOD             reduce using rule 83 (expresion -> DECIMAL .)
    POT             reduce using rule 83 (expresion -> DECIMAL .)
    IGUALACION      reduce using rule 83 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 83 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 83 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 83 (expresion -> DECIMAL .)
    MAYORIG         reduce using rule 83 (expresion -> DECIMAL .)
    MENORIG         reduce using rule 83 (expresion -> DECIMAL .)
    OR              reduce using rule 83 (expresion -> DECIMAL .)
    AND             reduce using rule 83 (expresion -> DECIMAL .)
    PAREND          reduce using rule 83 (expresion -> DECIMAL .)
    CORD            reduce using rule 83 (expresion -> DECIMAL .)
    COMA            reduce using rule 83 (expresion -> DECIMAL .)
    LLAVED          reduce using rule 83 (expresion -> DECIMAL .)


state 22

    (84) expresion -> CADENA .

    PTCOMA          reduce using rule 84 (expresion -> CADENA .)
    MAS             reduce using rule 84 (expresion -> CADENA .)
    MENOS           reduce using rule 84 (expresion -> CADENA .)
    MUL             reduce using rule 84 (expresion -> CADENA .)
    DIV             reduce using rule 84 (expresion -> CADENA .)
    MOD             reduce using rule 84 (expresion -> CADENA .)
    POT             reduce using rule 84 (expresion -> CADENA .)
    IGUALACION      reduce using rule 84 (expresion -> CADENA .)
    DISTINTO        reduce using rule 84 (expresion -> CADENA .)
    MAYORQ          reduce using rule 84 (expresion -> CADENA .)
    MENORQ          reduce using rule 84 (expresion -> CADENA .)
    MAYORIG         reduce using rule 84 (expresion -> CADENA .)
    MENORIG         reduce using rule 84 (expresion -> CADENA .)
    OR              reduce using rule 84 (expresion -> CADENA .)
    AND             reduce using rule 84 (expresion -> CADENA .)
    PAREND          reduce using rule 84 (expresion -> CADENA .)
    CORD            reduce using rule 84 (expresion -> CADENA .)
    COMA            reduce using rule 84 (expresion -> CADENA .)
    LLAVED          reduce using rule 84 (expresion -> CADENA .)


state 23

    (85) expresion -> nativa .

    PTCOMA          reduce using rule 85 (expresion -> nativa .)
    MAS             reduce using rule 85 (expresion -> nativa .)
    MENOS           reduce using rule 85 (expresion -> nativa .)
    MUL             reduce using rule 85 (expresion -> nativa .)
    DIV             reduce using rule 85 (expresion -> nativa .)
    MOD             reduce using rule 85 (expresion -> nativa .)
    POT             reduce using rule 85 (expresion -> nativa .)
    IGUALACION      reduce using rule 85 (expresion -> nativa .)
    DISTINTO        reduce using rule 85 (expresion -> nativa .)
    MAYORQ          reduce using rule 85 (expresion -> nativa .)
    MENORQ          reduce using rule 85 (expresion -> nativa .)
    MAYORIG         reduce using rule 85 (expresion -> nativa .)
    MENORIG         reduce using rule 85 (expresion -> nativa .)
    OR              reduce using rule 85 (expresion -> nativa .)
    AND             reduce using rule 85 (expresion -> nativa .)
    PAREND          reduce using rule 85 (expresion -> nativa .)
    CORD            reduce using rule 85 (expresion -> nativa .)
    COMA            reduce using rule 85 (expresion -> nativa .)
    LLAVED          reduce using rule 85 (expresion -> nativa .)


state 24

    (86) expresion -> CORI . listaExpresiones CORD
    (60) listaExpresiones -> . listaExpresiones COMA expresion
    (61) listaExpresiones -> . expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
