Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    AND             reduce using rule 26 (expresion -> expresion MAYORQ expresion .)
    PAREND          reduce using rule 26 (expresion -> expresion MAYORQ expresion .)
    COMA            reduce using rule 26 (expresion -> expresion MAYORQ expresion .)
    CORD            reduce using rule 26 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POT             shift and go to state 45

  ! MAS             [ reduce using rule 26 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 26 (expresion -> expresion MAYORQ expresion .) ]
  ! MUL             [ reduce using rule 26 (expresion -> expresion MAYORQ expresion .) ]
  ! DIV             [ reduce using rule 26 (expresion -> expresion MAYORQ expresion .) ]
  ! MOD             [ reduce using rule 26 (expresion -> expresion MAYORQ expresion .) ]
  ! POT             [ reduce using rule 26 (expresion -> expresion MAYORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 46 ]
  ! DISTINTO        [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIG         [ shift and go to state 50 ]
  ! MENORIG         [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 72

    (27) expresion -> expresion MENORQ expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 27 (expresion -> expresion MENORQ expresion .)
    IGUALACION      reduce using rule 27 (expresion -> expresion MENORQ expresion .)
    DISTINTO        reduce using rule 27 (expresion -> expresion MENORQ expresion .)
    MAYORQ          reduce using rule 27 (expresion -> expresion MENORQ expresion .)
    MENORQ          reduce using rule 27 (expresion -> expresion MENORQ expresion .)
    MAYORIG         reduce using rule 27 (expresion -> expresion MENORQ expresion .)
    MENORIG         reduce using rule 27 (expresion -> expresion MENORQ expresion .)
    OR              reduce using rule 27 (expresion -> expresion MENORQ expresion .)
    AND             reduce using rule 27 (expresion -> expresion MENORQ expresion .)
    PAREND          reduce using rule 27 (expresion -> expresion MENORQ expresion .)
    COMA            reduce using rule 27 (expresion -> expresion MENORQ expresion .)
    CORD            reduce using rule 27 (expresion -> expresion MENORQ expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POT             shift and go to state 45

  ! MAS             [ reduce using rule 27 (expresion -> expresion MENORQ expresion .) ]
  ! MENOS           [ reduce using rule 27 (expresion -> expresion MENORQ expresion .) ]
  ! MUL             [ reduce using rule 27 (expresion -> expresion MENORQ expresion .) ]
  ! DIV             [ reduce using rule 27 (expresion -> expresion MENORQ expresion .) ]
  ! MOD             [ reduce using rule 27 (expresion -> expresion MENORQ expresion .) ]
  ! POT             [ reduce using rule 27 (expresion -> expresion MENORQ expresion .) ]
  ! IGUALACION      [ shift and go to state 46 ]
  ! DISTINTO        [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIG         [ shift and go to state 50 ]
  ! MENORIG         [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 73

    (28) expresion -> expresion MAYORIG expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 28 (expresion -> expresion MAYORIG expresion .)
    IGUALACION      reduce using rule 28 (expresion -> expresion MAYORIG expresion .)
    DISTINTO        reduce using rule 28 (expresion -> expresion MAYORIG expresion .)
    MAYORQ          reduce using rule 28 (expresion -> expresion MAYORIG expresion .)
    MENORQ          reduce using rule 28 (expresion -> expresion MAYORIG expresion .)
    MAYORIG         reduce using rule 28 (expresion -> expresion MAYORIG expresion .)
    MENORIG         reduce using rule 28 (expresion -> expresion MAYORIG expresion .)
    OR              reduce using rule 28 (expresion -> expresion MAYORIG expresion .)
    AND             reduce using rule 28 (expresion -> expresion MAYORIG expresion .)
    PAREND          reduce using rule 28 (expresion -> expresion MAYORIG expresion .)
    COMA            reduce using rule 28 (expresion -> expresion MAYORIG expresion .)
    CORD            reduce using rule 28 (expresion -> expresion MAYORIG expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POT             shift and go to state 45

  ! MAS             [ reduce using rule 28 (expresion -> expresion MAYORIG expresion .) ]
  ! MENOS           [ reduce using rule 28 (expresion -> expresion MAYORIG expresion .) ]
  ! MUL             [ reduce using rule 28 (expresion -> expresion MAYORIG expresion .) ]
  ! DIV             [ reduce using rule 28 (expresion -> expresion MAYORIG expresion .) ]
  ! MOD             [ reduce using rule 28 (expresion -> expresion MAYORIG expresion .) ]
  ! POT             [ reduce using rule 28 (expresion -> expresion MAYORIG expresion .) ]
  ! IGUALACION      [ shift and go to state 46 ]
  ! DISTINTO        [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIG         [ shift and go to state 50 ]
  ! MENORIG         [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 74

    (29) expresion -> expresion MENORIG expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 29 (expresion -> expresion MENORIG expresion .)
    IGUALACION      reduce using rule 29 (expresion -> expresion MENORIG expresion .)
    DISTINTO        reduce using rule 29 (expresion -> expresion MENORIG expresion .)
    MAYORQ          reduce using rule 29 (expresion -> expresion MENORIG expresion .)
    MENORQ          reduce using rule 29 (expresion -> expresion MENORIG expresion .)
    MAYORIG         reduce using rule 29 (expresion -> expresion MENORIG expresion .)
    MENORIG         reduce using rule 29 (expresion -> expresion MENORIG expresion .)
    OR              reduce using rule 29 (expresion -> expresion MENORIG expresion .)
    AND             reduce using rule 29 (expresion -> expresion MENORIG expresion .)
    PAREND          reduce using rule 29 (expresion -> expresion MENORIG expresion .)
    COMA            reduce using rule 29 (expresion -> expresion MENORIG expresion .)
    CORD            reduce using rule 29 (expresion -> expresion MENORIG expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POT             shift and go to state 45

  ! MAS             [ reduce using rule 29 (expresion -> expresion MENORIG expresion .) ]
  ! MENOS           [ reduce using rule 29 (expresion -> expresion MENORIG expresion .) ]
  ! MUL             [ reduce using rule 29 (expresion -> expresion MENORIG expresion .) ]
  ! DIV             [ reduce using rule 29 (expresion -> expresion MENORIG expresion .) ]
  ! MOD             [ reduce using rule 29 (expresion -> expresion MENORIG expresion .) ]
  ! POT             [ reduce using rule 29 (expresion -> expresion MENORIG expresion .) ]
  ! IGUALACION      [ shift and go to state 46 ]
  ! DISTINTO        [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIG         [ shift and go to state 50 ]
  ! MENORIG         [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 75

    (30) expresion -> expresion OR expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 30 (expresion -> expresion OR expresion .)
    OR              reduce using rule 30 (expresion -> expresion OR expresion .)
    PAREND          reduce using rule 30 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 30 (expresion -> expresion OR expresion .)
    CORD            reduce using rule 30 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POT             shift and go to state 45
    IGUALACION      shift and go to state 46
    DISTINTO        shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIG         shift and go to state 50
    MENORIG         shift and go to state 51
    AND             shift and go to state 53

  ! MAS             [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MUL             [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MAYORQ          [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MENORQ          [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MAYORIG         [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MENORIG         [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 52 ]


state 76

    (31) expresion -> expresion AND expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 31 (expresion -> expresion AND expresion .)
    OR              reduce using rule 31 (expresion -> expresion AND expresion .)
    AND             reduce using rule 31 (expresion -> expresion AND expresion .)
    PAREND          reduce using rule 31 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 31 (expresion -> expresion AND expresion .)
    CORD            reduce using rule 31 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POT             shift and go to state 45
    IGUALACION      shift and go to state 46
    DISTINTO        shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIG         shift and go to state 50
    MENORIG         shift and go to state 51

  ! MAS             [ reduce using rule 31 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 31 (expresion -> expresion AND expresion .) ]
  ! MUL             [ reduce using rule 31 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 31 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 31 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 31 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 31 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 31 (expresion -> expresion AND expresion .) ]
  ! MAYORQ          [ reduce using rule 31 (expresion -> expresion AND expresion .) ]
  ! MENORQ          [ reduce using rule 31 (expresion -> expresion AND expresion .) ]
  ! MAYORIG         [ reduce using rule 31 (expresion -> expresion AND expresion .) ]
  ! MENORIG         [ reduce using rule 31 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 77

    (36) expresion -> PARENI expresion PAREND .

    PTCOMA          reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    MAS             reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    MENOS           reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    MUL             reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    DIV             reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    MOD             reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    POT             reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    IGUALACION      reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    DISTINTO        reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    MAYORQ          reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    MENORQ          reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    MAYORIG         reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    MENORIG         reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    OR              reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    AND             reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    PAREND          reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    COMA            reduce using rule 36 (expresion -> PARENI expresion PAREND .)
    CORD            reduce using rule 36 (expresion -> PARENI expresion PAREND .)


state 78

    (40) expresion -> CORI valores CORD .

    PTCOMA          reduce using rule 40 (expresion -> CORI valores CORD .)
    MAS             reduce using rule 40 (expresion -> CORI valores CORD .)
    MENOS           reduce using rule 40 (expresion -> CORI valores CORD .)
    MUL             reduce using rule 40 (expresion -> CORI valores CORD .)
    DIV             reduce using rule 40 (expresion -> CORI valores CORD .)
    MOD             reduce using rule 40 (expresion -> CORI valores CORD .)
    POT             reduce using rule 40 (expresion -> CORI valores CORD .)
    IGUALACION      reduce using rule 40 (expresion -> CORI valores CORD .)
    DISTINTO        reduce using rule 40 (expresion -> CORI valores CORD .)
    MAYORQ          reduce using rule 40 (expresion -> CORI valores CORD .)
    MENORQ          reduce using rule 40 (expresion -> CORI valores CORD .)
    MAYORIG         reduce using rule 40 (expresion -> CORI valores CORD .)
    MENORIG         reduce using rule 40 (expresion -> CORI valores CORD .)
    OR              reduce using rule 40 (expresion -> CORI valores CORD .)
    AND             reduce using rule 40 (expresion -> CORI valores CORD .)
    PAREND          reduce using rule 40 (expresion -> CORI valores CORD .)
    COMA            reduce using rule 40 (expresion -> CORI valores CORD .)
    CORD            reduce using rule 40 (expresion -> CORI valores CORD .)


state 79

    (41) valores -> expresion COMA . valores
    (41) valores -> . expresion COMA valores
    (42) valores -> . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    expresion                      shift and go to state 58
    valores                        shift and go to state 83

state 80

    (10) atributos -> ID DOSPTS tipo . PTCOMA atributos
    (11) atributos -> ID DOSPTS tipo . PTCOMA

    PTCOMA          shift and go to state 84


state 81

    (16) print -> RCONSOLE PT RLOG PARENI expresion PAREND .

    PTCOMA          reduce using rule 16 (print -> RCONSOLE PT RLOG PARENI expresion PAREND .)


state 82

    (5) sentencia -> RLET ID DOSPTS tipo IGUAL expresion PTCOMA .

    RLET            reduce using rule 5 (sentencia -> RLET ID DOSPTS tipo IGUAL expresion PTCOMA .)
    RINTERFACE      reduce using rule 5 (sentencia -> RLET ID DOSPTS tipo IGUAL expresion PTCOMA .)
    RCONSOLE        reduce using rule 5 (sentencia -> RLET ID DOSPTS tipo IGUAL expresion PTCOMA .)
    $end            reduce using rule 5 (sentencia -> RLET ID DOSPTS tipo IGUAL expresion PTCOMA .)


state 83

    (41) valores -> expresion COMA valores .

    CORD            reduce using rule 41 (valores -> expresion COMA valores .)


state 84

    (10) atributos -> ID DOSPTS tipo PTCOMA . atributos
    (11) atributos -> ID DOSPTS tipo PTCOMA .
    (10) atributos -> . ID DOSPTS tipo PTCOMA atributos
    (11) atributos -> . ID DOSPTS tipo PTCOMA

    LLAVED          reduce using rule 11 (atributos -> ID DOSPTS tipo PTCOMA .)
    ID              shift and go to state 34

    atributos                      shift and go to state 85

state 85

    (10) atributos -> ID DOSPTS tipo PTCOMA atributos .

    LLAVED          reduce using rule 10 (atributos -> ID DOSPTS tipo PTCOMA atributos .)

