Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (104) expresion -> . llamadaFuncion
    (105) expresion -> . RTYPEOF PARENI expresion PAREND
    (107) llamada -> . ID listaAccesos PT nativa
    (108) llamada -> . ID listaAccesos
    (109) llamada -> . ID PT nativa
    (110) llamada -> . ID
    (111) nativa -> . tofixed
    (112) nativa -> . toexponential
    (113) nativa -> . tostring
    (114) nativa -> . tolowercase
    (115) nativa -> . touppercase
    (116) nativa -> . split
    (117) nativa -> . concat
    (118) nativa -> . push
    (119) nativa -> . length
    (106) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (120) tofixed -> . RFIXED PARENI expresion PAREND
    (121) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (122) tostring -> . RTSTRING PARENI PAREND
    (123) tolowercase -> . RLC PARENI PAREND
    (124) touppercase -> . RUC PARENI PAREND
    (126) split -> . RSPLIT PARENI expresion PAREND
    (127) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (128) push -> . RPUSH PARENI expresion PAREND
    (125) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RTYPEOF         shift and go to state 30
    ID              shift and go to state 88
    RFIXED          shift and go to state 50
    REXPONENTIAL    shift and go to state 51
    RTSTRING        shift and go to state 52
    RLC             shift and go to state 53
    RUC             shift and go to state 54
    RSPLIT          shift and go to state 55
    RCONCAT         shift and go to state 56
    RPUSH           shift and go to state 57
    RLENGTH         shift and go to state 58

    expresion                      shift and go to state 87
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 41
    toexponential                  shift and go to state 42
    tostring                       shift and go to state 43
    tolowercase                    shift and go to state 44
    touppercase                    shift and go to state 45
    split                          shift and go to state 46
    concat                         shift and go to state 47
    push                           shift and go to state 48
    length                         shift and go to state 49

state 18

    (91) expresion -> MENOS . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (105) expresion -> . RTYPEOF PARENI expresion PAREND
    (107) llamada -> . ID listaAccesos PT nativa
    (108) llamada -> . ID listaAccesos
    (109) llamada -> . ID PT nativa
    (110) llamada -> . ID
    (111) nativa -> . tofixed
    (112) nativa -> . toexponential
    (113) nativa -> . tostring
    (114) nativa -> . tolowercase
    (115) nativa -> . touppercase
    (116) nativa -> . split
    (117) nativa -> . concat
    (118) nativa -> . push
    (119) nativa -> . length
    (106) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (120) tofixed -> . RFIXED PARENI expresion PAREND
    (121) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (122) tostring -> . RTSTRING PARENI PAREND
    (123) tolowercase -> . RLC PARENI PAREND
    (124) touppercase -> . RUC PARENI PAREND
    (126) split -> . RSPLIT PARENI expresion PAREND
    (127) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (128) push -> . RPUSH PARENI expresion PAREND
    (125) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RTYPEOF         shift and go to state 30
    ID              shift and go to state 88
    RFIXED          shift and go to state 50
    REXPONENTIAL    shift and go to state 51
    RTSTRING        shift and go to state 52
    RLC             shift and go to state 53
    RUC             shift and go to state 54
    RSPLIT          shift and go to state 55
    RCONCAT         shift and go to state 56
    RPUSH           shift and go to state 57
    RLENGTH         shift and go to state 58

    expresion                      shift and go to state 89
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 41
    toexponential                  shift and go to state 42
    tostring                       shift and go to state 43
    tolowercase                    shift and go to state 44
    touppercase                    shift and go to state 45
    split                          shift and go to state 46
    concat                         shift and go to state 47
    push                           shift and go to state 48
    length                         shift and go to state 49

state 19

    (82) expresion -> NOT . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (105) expresion -> . RTYPEOF PARENI expresion PAREND
    (107) llamada -> . ID listaAccesos PT nativa
    (108) llamada -> . ID listaAccesos
    (109) llamada -> . ID PT nativa
    (110) llamada -> . ID
    (111) nativa -> . tofixed
    (112) nativa -> . toexponential
    (113) nativa -> . tostring
    (114) nativa -> . tolowercase
    (115) nativa -> . touppercase
    (116) nativa -> . split
    (117) nativa -> . concat
    (118) nativa -> . push
    (119) nativa -> . length
    (106) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (120) tofixed -> . RFIXED PARENI expresion PAREND
    (121) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (122) tostring -> . RTSTRING PARENI PAREND
    (123) tolowercase -> . RLC PARENI PAREND
    (124) touppercase -> . RUC PARENI PAREND
    (126) split -> . RSPLIT PARENI expresion PAREND
    (127) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (128) push -> . RPUSH PARENI expresion PAREND
    (125) length -> . RLENGTH PARENI PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RTYPEOF         shift and go to state 30
    ID              shift and go to state 88
    RFIXED          shift and go to state 50
    REXPONENTIAL    shift and go to state 51
    RTSTRING        shift and go to state 52
    RLC             shift and go to state 53
    RUC             shift and go to state 54
    RSPLIT          shift and go to state 55
    RCONCAT         shift and go to state 56
    RPUSH           shift and go to state 57
    RLENGTH         shift and go to state 58

    expresion                      shift and go to state 90
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 41
    toexponential                  shift and go to state 42
    tostring                       shift and go to state 43
    tolowercase                    shift and go to state 44
    touppercase                    shift and go to state 45
    split                          shift and go to state 46
    concat                         shift and go to state 47
    push                           shift and go to state 48
    length                         shift and go to state 49

state 20

    (92) expresion -> llamada . INCREMENTO
    (93) expresion -> llamada . DECREMENTO
    (103) expresion -> llamada .

    INCREMENTO      shift and go to state 91
    DECREMENTO      shift and go to state 92
    PTCOMA          reduce using rule 103 (expresion -> llamada .)
    MAS             reduce using rule 103 (expresion -> llamada .)
    MENOS           reduce using rule 103 (expresion -> llamada .)
    MUL             reduce using rule 103 (expresion -> llamada .)
    DIV             reduce using rule 103 (expresion -> llamada .)
    MOD             reduce using rule 103 (expresion -> llamada .)
    POT             reduce using rule 103 (expresion -> llamada .)
    IGUALACION      reduce using rule 103 (expresion -> llamada .)
    DISTINTO        reduce using rule 103 (expresion -> llamada .)
    MAYORQ          reduce using rule 103 (expresion -> llamada .)
    MENORQ          reduce using rule 103 (expresion -> llamada .)
    MAYORIG         reduce using rule 103 (expresion -> llamada .)
    MENORIG         reduce using rule 103 (expresion -> llamada .)
    OR              reduce using rule 103 (expresion -> llamada .)
    AND             reduce using rule 103 (expresion -> llamada .)
    PAREND          reduce using rule 103 (expresion -> llamada .)
    CORD            reduce using rule 103 (expresion -> llamada .)
    COMA            reduce using rule 103 (expresion -> llamada .)
    ROF             reduce using rule 103 (expresion -> llamada .)
    LLAVED          reduce using rule 103 (expresion -> llamada .)


state 21

    (95) expresion -> RTRUE .

    PTCOMA          reduce using rule 95 (expresion -> RTRUE .)
    MAS             reduce using rule 95 (expresion -> RTRUE .)
    MENOS           reduce using rule 95 (expresion -> RTRUE .)
    MUL             reduce using rule 95 (expresion -> RTRUE .)
    DIV             reduce using rule 95 (expresion -> RTRUE .)
    MOD             reduce using rule 95 (expresion -> RTRUE .)
    POT             reduce using rule 95 (expresion -> RTRUE .)
    IGUALACION      reduce using rule 95 (expresion -> RTRUE .)
    DISTINTO        reduce using rule 95 (expresion -> RTRUE .)
    MAYORQ          reduce using rule 95 (expresion -> RTRUE .)
    MENORQ          reduce using rule 95 (expresion -> RTRUE .)
    MAYORIG         reduce using rule 95 (expresion -> RTRUE .)
    MENORIG         reduce using rule 95 (expresion -> RTRUE .)
    OR              reduce using rule 95 (expresion -> RTRUE .)
    AND             reduce using rule 95 (expresion -> RTRUE .)
    PAREND          reduce using rule 95 (expresion -> RTRUE .)
    CORD            reduce using rule 95 (expresion -> RTRUE .)
    COMA            reduce using rule 95 (expresion -> RTRUE .)
    ROF             reduce using rule 95 (expresion -> RTRUE .)
    LLAVED          reduce using rule 95 (expresion -> RTRUE .)


state 22

    (96) expresion -> RFALSE .

    PTCOMA          reduce using rule 96 (expresion -> RFALSE .)
    MAS             reduce using rule 96 (expresion -> RFALSE .)
    MENOS           reduce using rule 96 (expresion -> RFALSE .)
    MUL             reduce using rule 96 (expresion -> RFALSE .)
    DIV             reduce using rule 96 (expresion -> RFALSE .)
